id,created_at,date,time,user,text,favorite_count,year,month,day_of_month,day_of_week
1168504431651901441,Mon Sep 02 12:42:20 +0000 2019,2019-9-2,12:42:20,DBHawks19,"9.2 MMQB is up! On a wild weekend ...  💥 Houston's O'Brien: “We're trying to get better in all ways. The roster is just one way to do that."" 💥 Seattle's Schneider: ""He can do whatever he wants to do when he wants to do it."" 💥 Flores' task.  And MORE!",7484.0,2019,9,2,0
1168504188558430208,Mon Sep 02 12:41:22 +0000 2019,2019-9-2,12:41:22,GPackChopra,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?  on their process and more in this week’s MMQB:",9172.0,2019,9,2,0
1168504175782703105,Mon Sep 02 12:41:19 +0000 2019,2019-9-2,12:41:19,na_maite,"9.2 MMQB is up! On a wild weekend ...  💥 Houston's O'Brien: “We're trying to get better in all ways. The roster is just one way to do that."" 💥 Seattle's Schneider: ""He can do whatever he wants to do when he wants to do it."" 💥 Flores' task.  And MORE!",17976.0,2019,9,2,0
1168504166391668738,Mon Sep 02 12:41:17 +0000 2019,2019-9-2,12:41:17,Mooda_Man_,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?  on their process and more in this week’s MMQB:",40763.0,2019,9,2,0
1168503975395713024,Mon Sep 02 12:40:32 +0000 2019,2019-9-2,12:40:32,BillEnright,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?  on their process and more in this week’s MMQB:",2239.0,2019,9,2,0
1168503910937583617,Mon Sep 02 12:40:16 +0000 2019,2019-9-2,12:40:16,SInow,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns d…",4130.0,2019,9,2,0
1168503203912126465,Mon Sep 02 12:37:28 +0000 2019,2019-9-2,12:37:28,VernellGordon,"9.2 MMQB is up! On a wild weekend ...  💥 Houston's O'Brien: “We're trying to get better in all ways. The roster is just one way to do that."" 💥 Seattle's Schneider: ""He can do whatever he wants to do when he wants to do it."" 💥 Flores' task.  And MORE!",100536.0,2019,9,2,0
1168502341978480642,Mon Sep 02 12:34:02 +0000 2019,2019-9-2,12:34:02,Beckypackersfan,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?   on the process and more in this week’s MMQB",63537.0,2019,9,2,0
1168500067315146756,Mon Sep 02 12:25:00 +0000 2019,2019-9-2,12:25:00,ryangknox,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?   on the process and more in this week’s MMQB",13051.0,2019,9,2,0
1168499019867463681,Mon Sep 02 12:20:50 +0000 2019,2019-9-2,12:20:50,Zach_Puopolo13,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?   on the process and more in this week’s MMQB",35932.0,2019,9,2,0
1168498335508045825,Mon Sep 02 12:18:07 +0000 2019,2019-9-2,12:18:07,usalivefeed,"Breaking down Bill O’Brien, Houston Texans seismic trade -",22.0,2019,9,2,0
1168498008935280642,Mon Sep 02 12:16:49 +0000 2019,2019-9-2,12:16:49,chris_spiwak,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?   on the process and more in this week’s MMQB",40.0,2019,9,2,0
1168497961145438209,Mon Sep 02 12:16:38 +0000 2019,2019-9-2,12:16:38,joelise23,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?   on the process and more in this week’s MMQB",3920.0,2019,9,2,0
1168497217809854469,Mon Sep 02 12:13:41 +0000 2019,2019-9-2,12:13:41,DavidNeiss,"9.2 MMQB is up! On a wild weekend ...  💥 Houston's O'Brien: “We're trying to get better in all ways. The roster is just one way to do that."" 💥 Seattle's Schneider: ""He can do whatever he wants to do when he wants to do it."" 💥 Flores' task.  And MORE!",1413.0,2019,9,2,0
1168496760517537792,Mon Sep 02 12:11:51 +0000 2019,2019-9-2,12:11:51,2016GoPatriots,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?   on the process and more in this week’s MMQB",29819.0,2019,9,2,0
1168496331024998401,Mon Sep 02 12:10:09 +0000 2019,2019-9-2,12:10:09,antwanstaley,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?   on the process and more in this week’s MMQB",79980.0,2019,9,2,0
1168493846063407104,Mon Sep 02 12:00:17 +0000 2019,2019-9-2,12:00:17,houtz,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?   on the process and more in this week’s MMQB",38737.0,2019,9,2,0
1168493042287775744,Mon Sep 02 11:57:05 +0000 2019,2019-9-2,11:57:05,kpkp_peca,"Breaking down Bill O’Brien, Houston Texans seismic trade",680.0,2019,9,2,0
1168491143543345152,Mon Sep 02 11:49:32 +0000 2019,2019-9-2,11:49:32,jordanjones0616,"9.2 MMQB is up! On a wild weekend ...  💥 Houston's O'Brien: “We're trying to get better in all ways. The roster is just one way to do that."" 💥 Seattle's Schneider: ""He can do whatever he wants to do when he wants to do it."" 💥 Flores' task.  And MORE!",39568.0,2019,9,2,0
1168489403410460673,Mon Sep 02 11:42:37 +0000 2019,2019-9-2,11:42:37,vGLegendz,"9.2 MMQB is up! On a wild weekend ...  💥 Houston's O'Brien: “We're trying to get better in all ways. The roster is just one way to do that."" 💥 Seattle's Schneider: ""He can do whatever he wants to do when he wants to do it."" 💥 Flores' task.  And MORE!",62404.0,2019,9,2,0
1168488168443789312,Mon Sep 02 11:37:43 +0000 2019,2019-9-2,11:37:43,SilentSnake84,"9.2 MMQB is up! On a wild weekend ...  💥 Houston's O'Brien: “We're trying to get better in all ways. The roster is just one way to do that."" 💥 Seattle's Schneider: ""He can do whatever he wants to do when he wants to do it."" 💥 Flores' task.  And MORE!",115128.0,2019,9,2,0
1168486441300713472,Mon Sep 02 11:30:51 +0000 2019,2019-9-2,11:30:51,AwfulTakes,"9.2 MMQB is up! On a wild weekend ...  💥 Houston's O'Brien: “We're trying to get better in all ways. The roster is just one way to do that."" 💥 Seattle's Schneider: ""He can do whatever he wants to do when he wants to do it."" 💥 Flores' task.  And MORE!",66082.0,2019,9,2,0
1168482413053468672,Mon Sep 02 11:14:51 +0000 2019,2019-9-2,11:14:51,AlbertBreer,9.2 MMQB is up! On a wild weekend ...  💥 Houston's O'Brien: “We're trying to get better in all ways. The roster is…,1665.0,2019,9,2,0
1168478258750341120,Mon Sep 02 10:58:20 +0000 2019,2019-9-2,10:58:20,redmarvelgirl21,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?   on the process and more in this week’s MMQB",99959.0,2019,9,2,0
1168473801946009604,Mon Sep 02 10:40:38 +0000 2019,2019-9-2,10:40:38,AlbertBreer,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?   on the process and more in this week’s MMQB",1665.0,2019,9,2,0
1168467135091359749,Mon Sep 02 10:14:08 +0000 2019,2019-9-2,10:14:08,loganmcshan,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?   on the process and more in this week’s MMQB",40377.0,2019,9,2,0
1168466042638733312,Mon Sep 02 10:09:48 +0000 2019,2019-9-2,10:09:48,jnatty91,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?   on the process and more in this week’s MMQB",1541.0,2019,9,2,0
1168450320344764416,Mon Sep 02 09:07:19 +0000 2019,2019-9-2,09:07:19,swinney23,New Bears story on SI: Texans Sit at the Center of Two Seismic Trades on a Frenzied Saturday in the NFL…,12576.0,2019,9,2,0
1168448169425940480,Mon Sep 02 08:58:46 +0000 2019,2019-9-2,08:58:46,andrewsteeled,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?   on the process and more in this week’s MMQB",15100.0,2019,9,2,0
1168434743450513410,Mon Sep 02 08:05:25 +0000 2019,2019-9-2,08:05:25,supply4plumbing,Houston Texans news: Texans Sit at the Center of Two Seismic Trades on a Frenzied Saturday in the NFL,30.0,2019,9,2,0
1168426124675674112,Mon Sep 02 07:31:11 +0000 2019,2019-9-2,07:31:11,BigTimeFootball,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?   on the process and more in this week’s MMQB",50080.0,2019,9,2,0
1168424650893922304,Mon Sep 02 07:25:19 +0000 2019,2019-9-2,07:25:19,jujusimba7777,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?   on the process and more in this week’s MMQB",18743.0,2019,9,2,0
1168424584158334976,Mon Sep 02 07:25:03 +0000 2019,2019-9-2,07:25:03,KyussSmith,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?   on the process and more in this week’s MMQB",3038.0,2019,9,2,0
1168424476570263552,Mon Sep 02 07:24:38 +0000 2019,2019-9-2,07:24:38,WillRodgersJr,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns did for OBJ or the Bears for Mack, to land left tackle Laremy Tunsil?   on the process and more in this week’s MMQB",89921.0,2019,9,2,0
1168424364649398272,Mon Sep 02 07:24:11 +0000 2019,2019-9-2,07:24:11,theMMQB,"Houston’s slew of trades on Saturday begs the question: How did the Texans get here, dealing more than the Browns d…",2306.0,2019,9,2,0
1168372618292019200,Mon Sep 02 03:58:34 +0000 2019,2019-9-2,03:58:34,Grand_Lethal,"RT Let’s check in on Bill O’Brien, head coach/GM of the Texans, one week before the start of the season…",1083.0,2019,9,2,0
1168349853468057600,Mon Sep 02 02:28:06 +0000 2019,2019-9-2,02:28:06,Rychief21,"RT Let’s check in on Bill O’Brien, head coach/GM of the Texans, one week before the start of the season…",357.0,2019,9,2,0
1168342505856929799,Mon Sep 02 01:58:54 +0000 2019,2019-9-2,01:58:54,RHillAA,"RT Let’s check in on Bill O’Brien, head coach/GM of the Texans, one week before the start of the season…",56093.0,2019,9,2,0
1168339266059022337,Mon Sep 02 01:46:02 +0000 2019,2019-9-2,01:46:02,theMMQB,"Let’s check in on Bill O’Brien, head coach/GM of the Texans, one week before the start of the season…",2306.0,2019,9,2,0
1168280683955019779,Sun Sep 01 21:53:15 +0000 2019,2019-9-1,21:53:15,damanilee,"Texans trade for Laremy Tunsil, Kenny Stills show lack of vision |",221.0,2019,9,1,6
1168232696335732738,Sun Sep 01 18:42:34 +0000 2019,2019-9-1,18:42:34,WaltPutulski,.@jerrythornton1 I wonder who the 1 coach out of 32 isn’t? 🤔 ,12398.0,2019,9,1,6
1168228708831965185,Sun Sep 01 18:26:43 +0000 2019,2019-9-1,18:26:43,DavidBowser102,"The NFL world wants to know, what are the Texans doing? Houston Texan FANS want to know whe…",32.0,2019,9,1,6
1168227780137385984,Sun Sep 01 18:23:02 +0000 2019,2019-9-1,18:23:02,rpsportstrainin,"After trading for Laremy Tunsil and Kenny Stills, the Texans now have an average offensive line and a good—not great—wide receiver … while the Dolphins have a wealth of draft picks",13221.0,2019,9,1,6
1168222860063780864,Sun Sep 01 18:03:29 +0000 2019,2019-9-1,18:03:29,DexHinton,This article is stupid.,143780.0,2019,9,1,6
1168194911310667777,Sun Sep 01 16:12:25 +0000 2019,2019-9-1,16:12:25,Ano_611,"RT Let’s check in on Bill O’Brien, head coach/GM of the Texans, one week before the start of the season… ",25004.0,2019,9,1,6
1168194207984439296,Sun Sep 01 16:09:37 +0000 2019,2019-9-1,16:09:37,Wiggy38,"RT Let’s check in on Bill O’Brien, head coach/GM of the Texans, one week before the start of the season… ",8025.0,2019,9,1,6
1168193564565757952,Sun Sep 01 16:07:04 +0000 2019,2019-9-1,16:07:04,theMMQB,"Let’s check in on Bill O’Brien, head coach/GM of the Texans, one week before the start of the season… ",2306.0,2019,9,1,6
1168174133437456384,Sun Sep 01 14:49:51 +0000 2019,2019-9-1,14:49:51,aufdenspring,There’s just no comparison between Texans and Patriots. Making sense of Houston’s baffling trades,3016.0,2019,9,1,6
1168166384532164608,Sun Sep 01 14:19:04 +0000 2019,2019-9-1,14:19:04,BobbyJackBlain,"The NFL world wants to know, what are the Texans doing? Poor personnel management is nothin…",0.0,2019,9,1,6
1168163139634044928,Sun Sep 01 14:06:10 +0000 2019,2019-9-1,14:06:10,dermadiva1,RT ICYMI: This was too good not to share again  Texans  astros,8406.0,2019,9,1,6
1168156308836683778,Sun Sep 01 13:39:01 +0000 2019,2019-9-1,13:39:01,christian_leo7,"RT Let’s check in on Bill O’Brien, head coach/GM of the Texans, one week before the start of the season…",797.0,2019,9,1,6
1168154037247795203,Sun Sep 01 13:30:00 +0000 2019,2019-9-1,13:30:00,espn975,ICYMI: This was too good not to share again  Texans  astros,2911.0,2019,9,1,6
1168152517521416193,Sun Sep 01 13:23:58 +0000 2019,2019-9-1,13:23:58,Clark24Nathan,"After trading for Tunsil and Stills, the Texans now have an average offensive line and a good-not-great wide receiver … while the Dolphins have a wealth of draft picks",1256.0,2019,9,1,6
1168151665687564293,Sun Sep 01 13:20:34 +0000 2019,2019-9-1,13:20:34,making_it_reyna,"After trading for Laremy Tunsil and Kenny Stills, the Texans now have an average offensive line and a good—not great—wide receiver … while the Dolphins have a wealth of draft picks",2951.0,2019,9,1,6
1168149378290331648,Sun Sep 01 13:11:29 +0000 2019,2019-9-1,13:11:29,VernellGordon,"After trading for Laremy Tunsil and Kenny Stills, the Texans now have an average offensive line and a good—not great—wide receiver … while the Dolphins have a wealth of draft picks",100536.0,2019,9,1,6
1168146499726974979,Sun Sep 01 13:00:03 +0000 2019,2019-9-1,13:00:03,SInow,"After trading for Laremy Tunsil and Kenny Stills, the Texans now have an average offensive line and a good—not grea…",4130.0,2019,9,1,6
1168141652390596609,Sun Sep 01 12:40:47 +0000 2019,2019-9-1,12:40:47,Sully1Bears,,166.0,2019,9,1,6
1168141401827069952,Sun Sep 01 12:39:47 +0000 2019,2019-9-1,12:39:47,tobicu,"RT Let’s check in on Bill O’Brien, head coach/GM of the Texans, one week before the start of the season…",922.0,2019,9,1,6
1168140504913104896,Sun Sep 01 12:36:14 +0000 2019,2019-9-1,12:36:14,Juan_Bang,"RT Let’s check in on Bill O’Brien, head coach/GM of the Texans, one week before the start of the season…",10986.0,2019,9,1,6
1168139325281898496,Sun Sep 01 12:31:32 +0000 2019,2019-9-1,12:31:32,VikVijLaw,"RT Let’s check in on Bill O’Brien, head coach/GM of the Texans, one week before the start of the season…",969.0,2019,9,1,6
1168137959612305409,Sun Sep 01 12:26:07 +0000 2019,2019-9-1,12:26:07,theMMQB,"Let’s check in on Bill O’Brien, head coach/GM of the Texans, one week before the start of the season…",2306.0,2019,9,1,6
1168019645565034496,Sun Sep 01 04:35:58 +0000 2019,2019-9-1,04:35:58,profballnews,what do u guys think about this Texans’ Frantic Trades Expose the Franchise’s Lack of Vision and Direction…,18.0,2019,9,1,6
1168009318370664449,Sun Sep 01 03:54:56 +0000 2019,2019-9-1,03:54:56,williamg1,"The Texans had quite the day, trading away Jadeveon Clowney and trading for Laremy Tunsil and Kenny Stills.   Now, is left asking… what’s the direction for this franchise?",23506.0,2019,9,1,6
1168007908518293506,Sun Sep 01 03:49:20 +0000 2019,2019-9-1,03:49:20,rubengzz,"The Texans had quite the day, trading away Jadeveon Clowney and trading for Laremy Tunsil and Kenny Stills.   Now, is left asking… what’s the direction for this franchise?",5821.0,2019,9,1,6
1168007318677725184,Sun Sep 01 03:46:59 +0000 2019,2019-9-1,03:46:59,dabomb_sports,"The Texans had quite the day, trading away Jadeveon Clowney and trading for Laremy Tunsil and Kenny Stills.   Now, is left asking… what’s the direction for this franchise?",13745.0,2019,9,1,6
1168006867181850624,Sun Sep 01 03:45:12 +0000 2019,2019-9-1,03:45:12,PDrabes,"The Texans had quite the day, trading away Jadeveon Clowney and trading for Laremy Tunsil and Kenny Stills.   Now, is left asking… what’s the direction for this franchise?",107869.0,2019,9,1,6
1168006862308106240,Sun Sep 01 03:45:11 +0000 2019,2019-9-1,03:45:11,TheGreatPoski,"The Texans had quite the day, trading away Jadeveon Clowney and trading for Laremy Tunsil and Kenny Stills.   Now, is left asking… what’s the direction for this franchise?",45084.0,2019,9,1,6
1168006547047251968,Sun Sep 01 03:43:55 +0000 2019,2019-9-1,03:43:55,enockrodriguez_,"The Texans had quite the day, trading away Jadeveon Clowney and trading for Laremy Tunsil and Kenny Stills.   Now, is left asking… what’s the direction for this franchise?",113385.0,2019,9,1,6
1168006306256453632,Sun Sep 01 03:42:58 +0000 2019,2019-9-1,03:42:58,realdealkvp,"The Texans had quite the day, trading away Jadeveon Clowney and trading for Laremy Tunsil and Kenny Stills.   Now, is left asking… what’s the direction for this franchise?",13371.0,2019,9,1,6
1168006275420082176,Sun Sep 01 03:42:51 +0000 2019,2019-9-1,03:42:51,AidanJensen2019,"The Texans had quite the day, trading away Jadeveon Clowney and trading for Laremy Tunsil and Kenny Stills.   Now, is left asking… what’s the direction for this franchise?",4634.0,2019,9,1,6
1168005921345171456,Sun Sep 01 03:41:26 +0000 2019,2019-9-1,03:41:26,B_Gwin16,"The Texans had quite the day, trading away Jadeveon Clowney and trading for Laremy Tunsil and Kenny Stills.   Now, is left asking… what’s the direction for this franchise?",104670.0,2019,9,1,6
1168005896930119682,Sun Sep 01 03:41:20 +0000 2019,2019-9-1,03:41:20,Juan_Bang,"The Texans had quite the day, trading away Jadeveon Clowney and trading for Laremy Tunsil and Kenny Stills.   Now, is left asking… what’s the direction for this franchise?",10986.0,2019,9,1,6
1168005764457172994,Sun Sep 01 03:40:49 +0000 2019,2019-9-1,03:40:49,RAMFANVILLAR,"The Texans had quite the day, trading away Jadeveon Clowney and trading for Laremy Tunsil and Kenny Stills.   Now, is left asking… what’s the direction for this franchise?",6691.0,2019,9,1,6
1168005571083026433,Sun Sep 01 03:40:03 +0000 2019,2019-9-1,03:40:03,SInow,"The Texans had quite the day, trading away Jadeveon Clowney and trading for Laremy Tunsil and Kenny Stills.   Now,…",4130.0,2019,9,1,6
1167995764611502082,Sun Sep 01 03:01:05 +0000 2019,2019-9-1,03:01:05,leroyxvi,"""Houston is flying blindly without someone overseeing their front office, rumbling through this offseason with the dexterity of a toddler driving a school bus."" Texans",72110.0,2019,9,1,6
1167994991345405952,Sun Sep 01 02:58:00 +0000 2019,2019-9-1,02:58:00,chunky37,"""Houston is flying blindly without someone overseeing their front office, rumbling through this offseason with the dexterity of a toddler driving a school bus."" Texans",13289.0,2019,9,1,6
1167993180773441536,Sun Sep 01 02:50:49 +0000 2019,2019-9-1,02:50:49,TexasPhinMan,"After trading for Tunsil and Stills, the Texans now have an average offensive line and a good-not-great wide receiver … while the Dolphins have a wealth of draft picks",6257.0,2019,9,1,6
1167992460577923074,Sun Sep 01 02:47:57 +0000 2019,2019-9-1,02:47:57,GregRajan,"""Houston is flying blindly without someone overseeing their front office, rumbling through this offseason with the…",401.0,2019,9,1,6
1167991719960252417,Sun Sep 01 02:45:00 +0000 2019,2019-9-1,02:45:00,KarlGilbert4,Texans frantic trades expose lack of direction,0.0,2019,9,1,6
1167991292229574656,Sun Sep 01 02:43:18 +0000 2019,2019-9-1,02:43:18,SI_ChrisStone,"After trading for Tunsil and Stills, the Texans now have an average offensive line and a good-not-great wide receiver … while the Dolphins have a wealth of draft picks",10702.0,2019,9,1,6
1167987710373638144,Sun Sep 01 02:29:04 +0000 2019,2019-9-1,02:29:04,lpces99,"After trading for Tunsil and Stills, the Texans now have an average offensive line and a good-not-great wide receiver … while the Dolphins have a wealth of draft picks",21509.0,2019,9,1,6
1167986619829219328,Sun Sep 01 02:24:44 +0000 2019,2019-9-1,02:24:44,Allon2324,"After trading for Tunsil and Stills, the Texans now have an average offensive line and a good-not-great wide receiver … while the Dolphins have a wealth of draft picks",19501.0,2019,9,1,6
1167985615146803201,Sun Sep 01 02:20:45 +0000 2019,2019-9-1,02:20:45,stevenbottoni,"After trading for Tunsil and Stills, the Texans now have an average offensive line and a good-not-great wide receiver … while the Dolphins have a wealth of draft picks",25862.0,2019,9,1,6
1167984719964753921,Sun Sep 01 02:17:12 +0000 2019,2019-9-1,02:17:12,StabbyCrabby,"After trading for Tunsil and Stills, the Texans now have an average offensive line and a good-not-great wide receiver … while the Dolphins have a wealth of draft picks",9477.0,2019,9,1,6
1167984278325665792,Sun Sep 01 02:15:26 +0000 2019,2019-9-1,02:15:26,CharlieKel89,"After trading for Tunsil and Stills, the Texans now have an average offensive line and a good-not-great wide receiver … while the Dolphins have a wealth of draft picks",104667.0,2019,9,1,6
1167983937693466625,Sun Sep 01 02:14:05 +0000 2019,2019-9-1,02:14:05,theMMQB,"After trading for Tunsil and Stills, the Texans now have an average offensive line and a good-not-great wide receiv…",2306.0,2019,9,1,6
1167978303392747520,Sun Sep 01 01:51:42 +0000 2019,2019-9-1,01:51:42,GLongora,RT Texans’ Frantic Trades Expose the Franchise’s Lack of Vision and Direction via NFL,1753.0,2019,9,1,6
1167970643179999233,Sun Sep 01 01:21:15 +0000 2019,2019-9-1,01:21:15,cgreabeiel,"The Texans had quite the day on Saturday, trading away Clowney and trading for Laremy Tunsil and Kenny Stills. Now we’re left asking… what’s the direction for this franchise?",3969.0,2019,9,1,6
1167967495619088384,Sun Sep 01 01:08:45 +0000 2019,2019-9-1,01:08:45,cashbackonrx,Texans frantic trades expose lack of direction,15.0,2019,9,1,6
1167964360183959553,Sun Sep 01 00:56:17 +0000 2019,2019-9-1,00:56:17,respectmyblog,Texans’ Frantic Trades Expose the Franchise’s Lack of Vision and Direction via NFL,130.0,2019,9,1,6
1167951335288819715,Sun Sep 01 00:04:32 +0000 2019,2019-9-1,00:04:32,robertgreen500,Here's a good article that pretty much sums it all up,43653.0,2019,9,1,6
1172217524894629893,Thu Sep 12 18:36:51 +0000 2019,2019-9-12,18:36:51,HCRfootball,"During a press conference, Bill O'Brien slipped and said that the Texans had released Aaron Wilson of the Houston Chronicle, rather than cornerback Aaron Colvin",4829.0,2019,9,12,3
1172214679755640832,Thu Sep 12 18:25:33 +0000 2019,2019-9-12,18:25:33,awfulannouncing,"During a press conference, Bill O'Brien slipped and said that the Texans had released Aaron Wilson of the Houston C…",829.0,2019,9,12,3
1172146782324830208,Thu Sep 12 13:55:44 +0000 2019,2019-9-12,13:55:44,jschil,"During a presser, Texans coach Bill O'Brien accidentally announced that Houston Chronicle reporter Aaron Wilson (as opposed to cornerback Aaron Colvin) had been released",17326.0,2019,9,12,3
1171975163971276801,Thu Sep 12 02:33:47 +0000 2019,2019-9-12,02:33:47,The_Victors_97,"During a presser, Texans coach Bill O'Brien accidentally announced that Houston Chronicle reporter Aaron Wilson (as opposed to cornerback Aaron Colvin) had been released",594.0,2019,9,12,3
1171972950280458240,Thu Sep 12 02:25:00 +0000 2019,2019-9-12,02:25:00,awfulannouncing,"During a presser, Texans coach Bill O'Brien accidentally announced that Houston Chronicle reporter Aaron Wilson (as…",829.0,2019,9,12,3
1171466039667744768,Tue Sep 10 16:50:43 +0000 2019,2019-9-10,16:50:43,TexansNationCP,"The Texans lost a heartbreaker, but it's only one game. ",1.0,2019,9,10,1
1171398004047327232,Tue Sep 10 12:20:22 +0000 2019,2019-9-10,12:20:22,AlanMoldawer,The Texans Are Getting Crushed For Coaching Decision On Final Drive via,20.0,2019,9,10,1
1171276115903700992,Tue Sep 10 04:16:01 +0000 2019,2019-9-10,04:16:01,BrianMobley18,As a Houston football fan of 35 years I have suffered through the Oilers sucking and abandoning us..…,0.0,2019,9,10,1
1171257814473498624,Tue Sep 10 03:03:18 +0000 2019,2019-9-10,03:03:18,TheSpun,Yikes.,10183.0,2019,9,10,1
1171233236439175169,Tue Sep 10 01:25:38 +0000 2019,2019-9-10,01:25:38,MikeSox56,"BUSINESS AS USUAL: Bill O’Brien has signaled that HE will be calling the plays against the Saints tomorrow. Despite promoting Tim Kelly, it appears his shiny, new offensive coordinator has just a glitzy title to boast about. Texans 🏈🔥🤔💯",3720.0,2019,9,10,1
1171060028087967745,Mon Sep 09 13:57:22 +0000 2019,2019-9-9,13:57:22,CamiloTodoBien,RT Gimm3 some of that run-run-pass-punt action,33484.0,2019,9,9,0
1171056762461573121,Mon Sep 09 13:44:24 +0000 2019,2019-9-9,13:44:24,yungWiggum,Gimm3 some of that run-run-pass-punt action,469.0,2019,9,9,0
1170859069827166208,Mon Sep 09 00:38:50 +0000 2019,2019-9-9,00:38:50,JustRichWebster,,125182.0,2019,9,9,0
1170769978171244544,Sun Sep 08 18:44:49 +0000 2019,2019-9-8,18:44:49,ScrewHataProof,Houston Texans: Bill O’Brien signals he will call plays against the Saints,100.0,2019,9,8,6
1170714825103593473,Sun Sep 08 15:05:39 +0000 2019,2019-9-8,15:05:39,bentonlee1,Houston Texans 2019 season preview: Bill O'Brien all-in to protect Deshaun Watson,42814.0,2019,9,8,6
1170707185418067969,Sun Sep 08 14:35:18 +0000 2019,2019-9-8,14:35:18,brkp1999,BUSINESS AS USUAL: Bill O’Brien has signaled that HE will be calling the plays against the Saints tomorrow. Despit…,1734.0,2019,9,8,6
1170707110314860549,Sun Sep 08 14:35:00 +0000 2019,2019-9-8,14:35:00,HouseOfHouston,BUSINESS AS USUAL: Bill O’Brien has signaled that HE will be calling the plays against the Saints tomorrow. Despit…,15146.0,2019,9,8,6
1174118645888217089,Wed Sep 18 00:31:13 +0000 2019,2019-9-18,00:31:13,espn975,"Besides Bill O'Brien, here are 3 coaches doing less with more Texans ",2911.0,2019,9,18,2
1174110881933877250,Wed Sep 18 00:00:22 +0000 2019,2019-9-18,00:00:22,sportsmaphou,"Besides Bill O'Brien, here are 3 coaches doing less with more Texans",305.0,2019,9,18,2
1173701181010526210,Mon Sep 16 20:52:22 +0000 2019,2019-9-16,20:52:22,espn975,"Just when you think you've heard it all from Bill O'Brien, he says this Texans",2911.0,2019,9,16,0
1173684583382028297,Mon Sep 16 19:46:25 +0000 2019,2019-9-16,19:46:25,sportsmaphou,"Just when you think you've heard it all from Bill O'Brien, he says this Texans",305.0,2019,9,16,0
1179962796009754624,Fri Oct 04 03:33:47 +0000 2019,2019-10-4,03:33:47,texanperry,A letter to Bill O'Brien from Texans fans,10030.0,2019,10,4,4
1179411020965666817,Wed Oct 02 15:01:14 +0000 2019,2019-10-2,15:01:14,espn975,A letter to Bill O'Brien from Texans fans,2911.0,2019,10,2,2
1179349398041575426,Wed Oct 02 10:56:22 +0000 2019,2019-10-2,10:56:22,Johnvau30078723,A letter to Bill O'Brien from Texans fans,28.0,2019,10,2,2
1179084993726992385,Tue Oct 01 17:25:43 +0000 2019,2019-10-1,17:25:43,nathanvaldillez,A letter to Bill O'Brien from Texans fans,4886.0,2019,10,1,1
